x,y
USC00010008,AL,316, 51
USC00010140,AL,298, 56
USC00010160,AL,310, 62
USC00010184,AL,291, 64
USC00010505,AL,299, 66
USC00010583,AL,295, 46
USC00010764,AL,301, 66
USC00011080,AL,301, 48
USC00011084,AL,301, 47
USC00011620,AL,307, 65
USC00011810,AL,292, 53
USC00012245,AL,294, 59
USC00012758,AL,302, 50
USC00012813,AL,295, 43
USC00013160,AL,292, 61
USC00013251,AL,311, 47
USC00013511,AL,297, 60
USC00013519,AL,305, 53
USC00013645,AL,294, 71
USC00013761,AL,315, 49
USC00013775,AL,313, 68
USC00013930,AL,298, 65
USC00014274,AL,303, 57
USC00015121,AL,300, 58
USC00015420,AL,298, 55
USC00015635,AL,299, 74
USC00016246,AL,304, 68
USC00016436,AL,302, 54
USC00016478,AL,304, 68
USC00016847,AL,293, 66
USC00017366,AL,301, 58
USC00017999,AL,308, 64
USC00018038,AL,308, 58
USC00018178,AL,296, 54
USC00018380,AL,297, 64
USC00018385,AL,297, 64
USC00018438,AL,312, 55
USC00018469,AL,313, 75
USC00018673,AL,295, 61
USC00018809,AL,300, 63
USC00018859,AL,308, 59
USC00018998,AL,295, 70
USC00020100,AZ, 89, 72
USC00020808,AZ,119, 66
USC00020949,AZ, 85, 70
USC00020958,AZ,122, 57
USC00021050,AZ, 81, 80
USC00021314,AZ,105, 62
USC00021330,AZ,114, 57
USC00021920,AZ, 94, 94
USC00022109,AZ,100, 73
USC00022754,AZ,125, 60
USC00023150,AZ,118, 63
USC00023190,AZ,104, 67
USC00023393,AZ, 96, 62
USC00023448,AZ,107, 71
USC00024182,AZ,104, 70
USC00024702,AZ, 86, 65
USC00024829,AZ,100, 65
USC00025270,AZ,101, 63
USC00025412,AZ,119, 71
USC00025418,AZ,120, 51
USC00025635,AZ,103, 75
USC00025924,AZ,110, 50
USC00026119,AZ,112, 59
USC00026282,AZ,111, 51
USC00026471,AZ,101, 88
USC00026601,AZ,118, 71
USC00026796,AZ, 98, 75
USC00027036,AZ,114, 58
USC00027281,AZ,108, 68
USC00027334,AZ,122, 53
USC00027390,AZ,120, 61
USC00027530,AZ,112, 59
USC00027708,AZ,103, 78
USC00027716,AZ, 94, 81
USC00027855,AZ,117, 73
USC00028012,AZ,117, 75
USC00028214,AZ,105, 67
USC00028396,AZ, 86, 60
USC00028499,AZ,102, 66
USC00028598,AZ,100, 66
USC00028619,AZ,117, 52
USC00028796,AZ,110, 57
USC00028817,AZ,109, 57
USC00028904,AZ,101, 77
USC00029158,AZ, 95, 78
USC00029166,AZ, 97, 73
USC00029287,AZ, 96, 70
USC00029334,AZ,119, 57
USC00029359,AZ,100, 80
USC00029634,AZ, 99, 67
USC00029645,AZ, 84, 78
USC00030130,AR,255, 77
USC00030150,AR,250, 73
USC00030234,AR,268, 67
USC00030286,AR,245, 67
USC00030300,AR,246, 73
USC00030326,AR,267, 81
USC00030458,AR,263, 85
USC00030460,AR,264, 85
USC00030664,AR,246, 74
USC00030746,AR,269, 87
USC00030798,AR,248, 79
USC00030806,AR,278, 86
USC00030832,AR,246, 79
USC00030936,AR,268, 78
USC00031152,AR,255, 67
USC00031632,AR,273, 90
USC00031666,AR,242, 74
USC00031750,AR,258, 76
USC00031829,AR,258, 82
USC00031834,AR,250, 79
USC00031900,AR,252, 85
USC00031948,AR,243, 71
USC00031962,AR,266, 67
USC00032015,AR,245, 72
USC00032148,AR,265, 70
USC00032355,AR,267, 63
USC00032540,AR,258, 69
USC00032842,AR,249, 73
USC00032922,AR,248, 78
USC00032930,AR,242, 90
USC00033428,AR,249, 68
USC00033438,AR,248, 73
USC00033442,AR,243, 70
USC00033466,AR,253, 75
USC00033821,AR,277, 84
USC00033862,AR,262, 75
USC00034010,AR,258, 77
USC00034548,AR,252, 65
USC00034638,AR,271, 76
USC00034746,AR,262, 87
USC00034756,AR,244, 75
USC00034988,AR,249, 75
USC00035036,AR,258, 89
USC00035112,AR,247, 70
USC00035186,AR,267, 83
USC00035354,AR,242, 85
USC00035358,AR,247, 75
USC00035563,AR,274, 87
USC00035591,AR,246, 77
USC00035691,AR,255, 79
USC00035754,AR,261, 72
USC00035760,AR,246, 75
USC00035908,AR,250, 69
USC00036008,AR,246, 81
USC00036403,AR,263, 89
USC00036506,AR,264, 81
USC00036562,AR,258, 73
USC00036918,AR,265, 74
USC00036920,AR,266, 74
USC00036928,AR,248, 81
USC00037582,AR,261, 67
USC00040212,CA, 18,107
USC00040379,CA, 41, 95
USC00040521,CA, 61, 78
USC00040673,CA, 21, 95
USC00040983,CA, 66, 64
USC00041149,CA, 23,125
USC00041244,CA, 42, 82
USC00041253,CA, 38, 75
USC00041288,CA, 74, 60
USC00041316,CA, 15,129
USC00041428,CA, 31,104
USC00041497,CA, 29,120
USC00041614,CA, 36,131
USC00041864,CA, 35, 88
USC00041907,CA, 20,122
USC00041912,CA, 30,111
USC00041916,CA, 28,113
USC00041990,CA, 19,134
USC00042012,CA, 41, 87
USC00042081,CA, 12,117
USC00042239,CA, 65, 62
USC00042294,CA, 23,107
USC00042319,CA, 63, 90
USC00042346,CA, 43, 85
USC00042500,CA, 31,115
USC00042504,CA, 37,119
USC00042506,CA, 37,118
USC00042598,CA, 74, 69
USC00042713,CA, 73, 61
USC00042771,CA, 56, 75
USC00042920,CA, 35, 99
USC00042934,CA, 21,105
USC00043038,CA, 32,107
USC00043261,CA, 40, 94
USC00043357,CA,  6,133
USC00043463,CA, 48, 84
USC00043491,CA, 31,112
USC00043573,CA, 29,112
USC00043578,CA, 15,106
USC00043710,CA, 54, 88
USC00043747,CA, 40, 89
USC00043800,CA, 27,112
USC00043855,CA, 72, 68
USC00043875,CA, 15,107
USC00043896,CA, 62, 68
USC00043914,CA, 63, 64
USC00043939,CA, 39,102
USC00044223,CA, 73, 61
USC00044232,CA, 52, 93
USC00044297,CA, 77, 72
USC00044422,CA, 41, 74
USC00044500,CA, 17,102
USC00044555,CA, 28, 88
USC00044710,CA, 62, 61
USC00044712,CA, 21,106
USC00044890,CA, 45, 90
USC00044957,CA, 45, 88
USC00044997,CA, 23,100
USC00045064,CA, 34, 76
USC00045118,CA, 31, 95
USC00045119,CA, 30, 94
USC00045360,CA, 21,106
USC00045378,CA, 21,103
USC00045795,CA, 22, 91
USC00045915,CA, 22,102
USC00045933,CA, 24, 97
USC00046006,CA, 53, 72
USC00046074,CA, 19,105
USC00046136,CA, 29,112
USC00046144,CA, 21, 99
USC00046194,CA, 25,110
USC00046399,CA, 44, 74
USC00046506,CA, 20,116
USC00046508,CA,  9,129
USC00046597,CA, 33,109
USC00046624,CA, 53, 75
USC00046635,CA, 65, 69
USC00046675,CA, 30, 91
USC00046685,CA, 25,117
USC00046699,CA, 84, 73
USC00046719,CA, 52, 72
USC00046730,CA, 32, 84
USC00046826,CA, 17,105
USC00046896,CA, 43, 93
USC00046946,CA, 22,126
USC00047109,CA, 12,113
USC00047150,CA, 32, 88
USC00047306,CA, 60, 71
USC00047370,CA, 28,108
USC00047473,CA, 59, 70
USC00047672,CA, 33, 81
USC00047681,CA, 34, 75
USC00047731,CA, 24, 90
USC00047776,CA, 54, 72
USC00047785,CA, 53, 71
USC00047821,CA, 22, 97
USC00047851,CA, 32, 81
USC00047888,CA, 55, 68
USC00047916,CA, 22, 94
USC00047933,CA, 32, 81
USC00047965,CA, 16,106
USC00048014,CA, 50, 75
USC00048045,CA,  5,122
USC00048135,CA, 18,124
USC00048587,CA, 17,115
USC00048606,CA, 29,115
USC00048758,CA, 36,112
USC00049026,CA, 15,124
USC00049035,CA, 58, 85
USC00049043,CA, 36,113
USC00049053,CA, 26,134
USC00049073,CA, 31, 99
USC00049099,CA, 69, 72
USC00049122,CA, 12,112
USC00049152,CA, 50, 71
USC00049185,CA, 20,101
USC00049351,CA, 36,117
USC00049390,CA, 23,122
USC00049452,CA, 43, 83
USC00049473,CA, 23, 94
USC00049621,CA, 17,123
USC00049742,CA, 22,107
USC00050109,CO,172,120
USC00050214,CO,130,115
USC00050263,CO,150,110
USC00050454,CO,154,114
USC00050848,CO,155,118
USC00051071,CO,148,109
USC00051179,CO,164,116
USC00051268,CO,177, 95
USC00051294,CO,156,106
USC00051528,CO,155,112
USC00051564,CO,179,109
USC00051713,CO,143,106
USC00051886,CO,129, 97
USC00051959,CO,142,109
USC00051964,CO,152,102
USC00052184,CO,147,100
USC00052281,CO,149,116
USC00052494,CO,161,111
USC00053005,CO,156,123
USC00053079,CO,165,103
USC00053489,CO,130,111
USC00053500,CO,151,120
USC00053553,CO,160,122
USC00053629,CO,155,118
USC00053828,CO,172,106
USC00053867,CO,139,122
USC00054082,CO,179,123
USC00054444,CO,169,108
USC00054452,CO,157,114
USC00054726,CO,170,101
USC00054742,CO,154,110
USC00054770,CO,176,103
USC00054834,CO,172,103
USC00054934,CO,136, 98
USC00054945,CO,173,122
USC00055531,CO,130, 96
USC00055722,CO,134,106
USC00056136,CO,168,107
USC00056266,CO,131,111
USC00056306,CO,137,109
USC00056765,CO,160,105
USC00056816,CO,156,117
USC00056832,CO,127,119
USC00057167,CO,168,103
USC00057460,CO,146,106
USC00057510,CO,158,114
USC00057515,CO,177,125
USC00058157,CO,165,105
USC00058184,CO,145,109
USC00058204,CO,135,102
USC00058560,CO,128,106
USC00058756,CO,147,124
USC00058781,CO,159,100
USC00058793,CO,179, 98
USC00058995,CO,157,117
USC00059096,CO,148,119
USC00059265,CO,142,120
USC00060299,CT,414,134
USC00062658,CT,411,134
USC00063207,CT,421,130
USC00065445,CT,412,134
USC00065910,CT,421,131
USC00069775,CT,412,131
USC00072730,DE,393,113
USC00079605,DE,393,117
USC00080236,FL,347, 16
USC00080369,FL,345, 19
USC00080945,FL,337, 18
USC00081276,FL,353, 13
USC00081544,FL,314, 45
USC00082229,FL,347, 31
USC00082288,FL,345, 17
USC00082944,FL,345, 44
USC00083163,FL,356,  7
USC00083207,FL,355, 18
USC00083874,FL,346, 37
USC00083956,FL,337, 37
USC00084289,FL,339, 29
USC00084366,FL,346, 41
USC00084394,FL,334, 43
USC00084731,FL,337, 40
USC00085076,FL,343, 29
USC00085275,FL,330, 42
USC00085539,FL,332, 39
USC00085895,FL,349, 13
USC00085973,FL,345, 22
USC00086065,FL,339, 16
USC00086406,FL,349,  5
USC00086414,FL,341, 32
USC00086842,FL,312, 40
USC00086880,FL,339, 19
USC00087025,FL,329, 39
USC00087205,FL,340, 23
USC00087397,FL,342, 14
USC00087760,FL,353,  2
USC00087826,FL,347, 38
USC00087851,FL,339, 25
USC00088824,FL,336, 24
USC00088942,FL,351, 27
USC00089120,FL,335, 34
USC00089176,FL,338, 15
USC00089566,FL,316, 39
USC00090010,GA,331, 54
USC00090140,GA,324, 51
USC00090444,GA,322, 69
USC00090969,GA,326, 77
USC00091340,GA,345, 48
USC00091372,GA,321, 57
USC00091500,GA,324, 48
USC00091640,GA,317, 67
USC00091670,GA,319, 72
USC00091863,GA,319, 77
USC00092006,GA,327, 75
USC00092180,GA,330, 73
USC00092266,GA,327, 54
USC00092283,GA,329, 75
USC00092361,GA,326, 53
USC00092485,GA,320, 70
USC00092839,GA,334, 59
USC00092966,GA,332, 56
USC00093060,GA,335, 72
USC00093115,GA,322, 76
USC00093147,GA,317, 70
USC00093465,GA,340, 44
USC00093538,GA,344, 53
USC00093621,GA,327, 73
USC00093695,GA,337, 64
USC00094429,GA,335, 47
USC00094648,GA,322, 74
USC00094700,GA,323, 67
USC00094728,GA,327, 63
USC00095314,GA,338, 63
USC00095979,GA,325, 57
USC00096043,GA,320, 51
USC00096087,GA,328, 48
USC00097087,GA,323, 55
USC00097201,GA,321, 55
USC00097600,GA,316, 72
USC00097777,GA,335, 62
USC00098064,GA,333, 67
USC00098600,GA,318, 71
USC00098703,GA,330, 50
USC00098740,GA,331, 75
USC00098950,GA,329, 69
USC00099157,GA,336, 68
USC00099186,GA,339, 49
USC00099506,GA,321, 62
USC00100010,ID, 95,142
USC00101017,ID, 68,148
USC00101514,ID, 69,155
USC00101636,ID, 71,150
USC00102159,ID, 66,167
USC00102707,ID,100,152
USC00102845,ID, 67,171
USC00102942,ID, 66,149
USC00103732,ID,104,139
USC00104140,ID, 84,139
USC00104456,ID,103,145
USC00104670,ID, 81,140
USC00105275,ID,107,135
USC00105708,ID, 69,158
USC00106152,ID, 62,172
USC00106305,ID, 65,147
USC00106424,ID, 68,168
USC00106542,ID, 86,136
USC00107648,ID, 64,144
USC00107673,ID, 84,143
USC00109303,ID, 83,139
USC00110187,IL,284, 98
USC00110356,IL,275,124
USC00110598,IL,269,121
USC00110868,IL,281,128
USC00110993,IL,288, 96
USC00111265,IL,284,100
USC00111420,IL,291,130
USC00111491,IL,279,102
USC00111497,IL,295,136
USC00111700,IL,291,107
USC00111743,IL,286,120
USC00112140,IL,296,120
USC00112145,IL,297,119
USC00112223,IL,287,134
USC00112348,IL,281,133
USC00112483,IL,284,102
USC00112923,IL,290,125
USC00112931,IL,291,106
USC00113109,IL,289,108
USC00113262,IL,281,137
USC00113312,IL,274,138
USC00113320,IL,274,126
USC00113666,IL,276,113
USC00114089,IL,280,109
USC00114198,IL,296,122
USC00114355,IL,269,130
USC00114442,IL,276,116
USC00114489,IL,275,111
USC00114530,IL,293,131
USC00114603,IL,294,128
USC00114805,IL,282,127
USC00114823,IL,270,123
USC00114957,IL,296,108
USC00115372,IL,287,129
USC00115430,IL,291,114
USC00115768,IL,272,126
USC00115841,IL,282,114
USC00115901,IL,278,135
USC00115943,IL,287,105
USC00116011,IL,283,105
USC00116080,IL,269,128
USC00116200,IL,286,123
USC00116446,IL,293,108
USC00116526,IL,286,129
USC00116610,IL,296,115
USC00116616,IL,296,130
USC00116725,IL,295,129
USC00116753,IL,285,129
USC00117126,IL,285,112
USC00117157,IL,278,104
USC00117354,IL,285,134
USC00117603,IL,293,110
USC00117636,IL,286,108
USC00117952,IL,294,118
USC00118020,IL,290, 96
USC00118293,IL,278,138
USC00118740,IL,292,119
USC00118870,IL,276,118
USC00118932,IL,285,104
USC00119241,IL,274,114
USC00120182,IN,312,119
USC00120200,IN,318,132
USC00120784,IN,305,112
USC00120830,IN,316,124
USC00121030,IN,317,114
USC00121747,IN,310,112
USC00122096,IN,318,125
USC00122605,IN,302,111
USC00122825,IN,316,121
USC00123082,IN,305,121
USC00123104,IN,299,109
USC00123513,IN,302,116
USC00123527,IN,311,117
USC00124662,IN,308,122
USC00124837,IN,304,131
USC00125117,IN,306,124
USC00125337,IN,312,123
USC00126023,IN,315,120
USC00126164,IN,314,118
USC00126580,IN,305,110
USC00126830,IN,297,119
USC00127370,IN,318,117
USC00127482,IN,308,127
USC00127724,IN,303,104
USC00127935,IN,310,110
USC00128036,IN,303,107
USC00129222,IN,302,130
USC00129430,IN,302,122
USC00129557,IN,307,118
USC00130112,IA,255,127
USC00130203,IA,249,134
USC00130608,IA,274,137
USC00130745,IA,241,123
USC00130753,IA,258,125
USC00130807,IA,246,135
USC00130999,IA,250,138
USC00131060,IA,269,125
USC00131319,IA,265,135
USC00131394,IA,251,127
USC00131402,IA,256,143
USC00131442,IA,233,141
USC00131533,IA,237,124
USC00131635,IA,275,133
USC00131954,IA,261,146
USC00132171,IA,235,135
USC00132299,IA,265,124
USC00132364,IA,272,139
USC00132864,IA,263,141
USC00133120,IA,256,135
USC00133239,IA,255,134
USC00133438,IA,242,129
USC00133473,IA,256,132
USC00133487,IA,255,137
USC00133517,IA,269,141
USC00133632,IA,235,132
USC00133909,IA,233,138
USC00134063,IA,248,129
USC00134101,IA,265,131
USC00134228,IA,242,135
USC00134308,IA,247,142
USC00134381,IA,267,122
USC00134557,IA,249,146
USC00134585,IA,246,123
USC00134758,IA,248,124
USC00134894,IA,231,132
USC00135086,IA,266,138
USC00135198,IA,254,135
USC00135230,IA,252,144
USC00135650,IA,257,131
USC00135837,IA,269,130
USC00135952,IA,259,143
USC00136243,IA,228,135
USC00136527,IA,254,130
USC00136755,IA,250,139
USC00136891,IA,233,125
USC00136940,IA,236,127
USC00137386,IA,232,144
USC00137594,IA,231,144
USC00137700,IA,228,143
USC00137726,IA,237,142
USC00137844,IA,236,144
USC00138296,IA,257,135
USC00138568,IA,261,136
USC00139750,IA,251,136
USC00140010,KS,220,110
USC00140135,KS,201,106
USC00140195,KS,226,109
USC00140313,KS,221, 95
USC00140365,KS,199, 96
USC00140405,KS,237,115
USC00140439,KS,189,117
USC00140443,KS,231,110
USC00140447,KS,222,100
USC00140676,KS,200,101
USC00140693,KS,213,114
USC00140836,KS,185,115
USC00140957,KS,238,111
USC00141003,KS,223,118
USC00141104,KS,200, 99
USC00141141,KS,201,104
USC00141202,KS,227,108
USC00141233,KS,217, 95
USC00141371,KS,210,115
USC00141395,KS,226, 95
USC00141452,KS,211,105
USC00141522,KS,195,101
USC00141536,KS,209,107
USC00141559,KS,220,113
USC00141593,KS,219,115
USC00141699,KS,189,114
USC00141704,KS,203, 97
USC00141730,KS,197,110
USC00141740,KS,239, 96
USC00141795,KS,216, 98
USC00141858,KS,225,105
USC00141867,KS,225,108
USC00141875,KS,207,112
USC00141999,KS,201,113
USC00142086,KS,200,116
USC00142135,KS,223,107
USC00142213,KS,194,116
USC00142267,KS,226,107
USC00142401,KS,223,101
USC00142432,KS,182, 95
USC00142452,KS,201,110
USC00142622,KS,227,101
USC00142835,KS,240,101
USC00142848,KS,225,115
USC00143008,KS,236,105
USC00143138,KS,230,116
USC00143175,KS,193,110
USC00143218,KS,207,106
USC00143239,KS,203, 99
USC00143248,KS,226, 97
USC00143323,KS,219,117
USC00143527,KS,203,109
USC00143554,KS,193,107
USC00143665,KS,199,113
USC00143667,KS,220,105
USC00143810,KS,233,116
USC00143822,KS,227, 98
USC00143837,KS,194,113
USC00143847,KS,208,103
USC00143855,KS,187, 96
USC00143930,KS,213,102
USC00143954,KS,232, 96
USC00143974,KS,215,104
USC00143984,KS,234,102
USC00143997,KS,211,116
USC00144089,KS,212,116
USC00144161,KS,195,103
USC00144313,KS,213,100
USC00144333,KS,203,102
USC00144464,KS,188,102
USC00144598,KS,209,117
USC00144608,KS,231,106
USC00144613,KS,234,111
USC00144695,KS,190, 95
USC00144708,KS,227,115
USC00144712,KS,212,111
USC00144735,KS,216,107
USC00144775,KS,201,116
USC00144807,KS,201,118
USC00144812,KS,229, 98
USC00144821,KS,204,108
USC00144857,KS,213,118
USC00144937,KS,228,104
USC00144972,KS,225,112
USC00145039,KS,221,106
USC00145063,KS,224,117
USC00145069,KS,225,104
USC00145127,KS,187,117
USC00145132,KS,228,111
USC00145152,KS,217,106
USC00145306,KS,222,111
USC00145335,KS,218,113
USC00145355,KS,191,113
USC00145463,KS,236,102
USC00145539,KS,216,101
USC00145628,KS,205,112
USC00145744,KS,219,103
USC00145856,KS,199,116
USC00145906,KS,193,117
USC00145920,KS,201,101
USC00145972,KS,239,110
USC00146084,KS,238,107
USC00146115,KS,237, 96
USC00146128,KS,235,107
USC00146209,KS,238,107
USC00146217,KS,222,115
USC00146305,KS,218, 98
USC00146787,KS,191,114
USC00146813,KS,182, 96
USC00146979,KS,224,101
USC00147007,KS,230,112
USC00147093,KS,183,117
USC00147095,KS,182,117
USC00147140,KS,197,112
USC00147271,KS,190,106
USC00147305,KS,228, 96
USC00147397,KS,183,110
USC00147542,KS,207,117
USC00147796,KS,212,104
USC00147809,KS,240,109
USC00147922,KS,190, 98
USC00148038,KS,184,102
USC00148086,KS,214,111
USC00148156,KS,237,111
USC00148235,KS,183,106
USC00148245,KS,205,101
USC00148250,KS,237,117
USC00148287,KS,187, 99
USC00148323,KS,196,108
USC00148341,KS,234,113
USC00148495,KS,198,111
USC00148498,KS,198,112
USC00148549,KS,237, 99
USC00148563,KS,227,112
USC00148578,KS,221,117
USC00148670,KS,218, 97
USC00148802,KS,224,109
USC00148964,KS,222, 97
USC00150012,KY,304, 96
USC00150381,KY,326, 94
USC00150422,KY,309, 94
USC00150450,KY,331, 93
USC00150700,KY,329, 93
USC00150875,KY,312,100
USC00150940,KY,316, 98
USC00151227,KY,299, 99
USC00151640,KY,333, 94
USC00151725,KY,315, 95
USC00152040,KY,319,100
USC00152072,KY,296, 96
USC00152791,KY,329,103
USC00153246,KY,310, 95
USC00153252,KY,310, 99
USC00153398,KY,334,105
USC00153430,KY,313, 97
USC00154369,KY,320,102
USC00154848,KY,335,108
USC00154955,KY,311,105
USC00155067,KY,297, 97
USC00155524,KY,319, 93
USC00155648,KY,323, 97
USC00155694,KY,291, 91
USC00156170,KY,324,104
USC00156580,KY,295, 95
USC00156988,KY,305, 99
USC00157234,KY,297, 99
USC00157431,KY,334, 95
USC00157604,KY,316,100
USC00157800,KY,312, 94
USC00158824,KY,304, 96
USC00160007,LA,261, 38
USC00160021,LA,277, 42
USC00160098,LA,258, 49
USC00160205,LA,273, 44
USC00160349,LA,252, 56
USC00160462,LA,268, 43
USC00160558,LA,269, 42
USC00160565,LA,267, 40
USC00160617,LA,258, 45
USC00160800,LA,254, 57
USC00161232,LA,256, 50
USC00161287,LA,260, 46
USC00161411,LA,259, 59
USC00161565,LA,268, 40
USC00161899,LA,270, 45
USC00161979,LA,261, 56
USC00162121,LA,250, 62
USC00162151,LA,277, 43
USC00162212,LA,259, 40
USC00162350,LA,270, 42
USC00162367,LA,251, 45
USC00162534,LA,269, 39
USC00162981,LA,258, 42
USC00163313,LA,265, 37
USC00163433,LA,275, 34
USC00163695,LA,270, 40
USC00163800,LA,261, 42
USC00164030,LA,274, 43
USC00164355,LA,253, 61
USC00164398,LA,247, 58
USC00164674,LA,264, 38
USC00164700,LA,256, 40
USC00164732,LA,256, 57
USC00164739,LA,263, 50
USC00164816,LA,247, 57
USC00165074,LA,252, 41
USC00165090,LA,268, 61
USC00165266,LA,252, 48
USC00165438,LA,271, 43
USC00165620,LA,268, 41
USC00165630,LA,258, 48
USC00165892,LA,250, 51
USC00166244,LA,251, 59
USC00166364,LA,246, 60
USC00166394,LA,268, 36
USC00166582,LA,253, 53
USC00166686,LA,267, 44
USC00166836,LA,256, 45
USC00166866,LA,266, 61
USC00166911,LA,270, 45
USC00166938,LA,255, 43
USC00166995,LA,261, 43
USC00167096,LA,274, 37
USC00167304,LA,271, 44
USC00167366,LA,267, 41
USC00167448,LA,268, 42
USC00167738,LA,248, 58
USC00167767,LA,273, 39
USC00168046,LA,251, 46
USC00168067,LA,256, 59
USC00168136,LA,266, 45
USC00168163,LA,268, 54
USC00168436,LA,248, 59
USC00168539,LA,279, 41
USC00168831,LA,251, 40
USC00168923,LA,268, 58
USC00169806,LA,264, 55
USC00170814,ME,439,164
USC00171628,ME,444,158
USC00171975,ME,444,160
USC00172238,ME,431,150
USC00172765,ME,436,156
USC00172878,ME,449,176
USC00173261,ME,455,160
USC00173567,ME,441,158
USC00173588,ME,439,162
USC00174086,ME,435,163
USC00174324,ME,436,158
USC00174566,ME,436,151
USC00174781,ME,436,160
USC00174878,ME,458,156
USC00174927,ME,438,157
USC00175261,ME,430,157
USC00175304,ME,448,164
USC00175460,ME,440,163
USC00175675,ME,441,151
USC00176937,ME,453,172
USC00177037,ME,432,158
USC00178965,ME,454,176
USC00179314,ME,433,148
USC00181750,MD,389,112
USC00182282,MD,367,116
USC00182325,MD,381,110
USC00182906,MD,379,116
USC00183415,MD,366,116
USC00185865,MD,384,106
USC00187806,MD,388,109
USC00188000,MD,393,105
USC00188380,MD,394,104
USC00190120,MA,417,138
USC00190190,MA,422,139
USC00190213,MA,415,139
USC00190408,MA,421,138
USC00190535,MA,427,138
USC00190562,MA,419,137
USC00190860,MA,429,135
USC00191386,MA,437,132
USC00192451,MA,432,133
USC00192501,MA,432,130
USC00192997,MA,426,135
USC00193624,MA,430,136
USC00194580,MA,426,138
USC00194744,MA,429,139
USC00195175,MA,427,137
USC00195285,MA,430,141
USC00195524,MA,424,135
USC00195984,MA,428,134
USC00196486,MA,432,134
USC00196783,MA,428,139
USC00196938,MA,430,133
USC00198278,MA,417,138
USC00198757,MA,428,136
USC00198793,MA,420,137
